name,nature,tags
3HA & TECHNOLOGIE,Chef d'entreprise,"Agriculture, sylviculture et pêche - Pêche et aquaculture, Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, +16"
Abobos Ltd,Startup / Scale-up,"Information et communication - Activités de services d’information, Information et communication - Programmation et diffusion, Information et communication - Programmation, conseil et autres activités informatiques"
ACROW BRIDGE,Grande entreprise,"Construction - Construction de bâtiments, Construction - Génie civil, Construction - Travaux de construction spécialisés, +1"
ADEOLA JUKEN,Startup / Scale-up,"Activités de services administratifs et de soutien - Activités de location et de location-bail, Autres activités de services - Autres services personnels, Commerce de gros et de détail ; réparation de véhicules automobiles et de motocycles - Commerce de gros et de détail et réparation de véhicules automobiles et de motocycles"
ADIL FARMS,Startup / Scale-up,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes"
AD MARKET,Chef d'entreprise,"Industries manufacturières - Autres industries manufacturières, Activités spécialisées, scientifiques et techniques - Autres activités spécialisées, scientifiques et techniques"
AD TRANS LOGISTICS,Structure étatique,"Transports et entreposage - Transport maritime, Activités spécialisées, scientifiques et techniques - Activités juridiques et comptables, Activités spécialisées, scientifiques et techniques - Activités des sièges sociaux ; conseil en gestion, +1"
AFRICA GOLDEN MARKET,Structure étatique,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Agriculture, sylviculture et pêche - Pêche et aquaculture, +85"
AFRICA GREEN CORPORATION SA,PME/PMI,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes"
AFRIMED SARL,Chef d'entreprise,"Construction - Travaux de construction spécialisés, Autres activités de services - Réparation d’ordinateurs et de biens personnels et domestiques"
AGBADJIGAN DOLOU TOGLA SANDRA,Incubateur / Accélérateur / Hub d’innovation,"Activités de services administratifs et de soutien - Activités liées à l’emploi, Éducation - Éducation, Arts, spectacles et activités récréatives - Activités créatives, artistiques et de spectacle, +2"
AGBONA MAHUGNON FREDDY,Auto-entrepreneur,"Information et communication - Programmation, conseil et autres activités informatiques, Information et communication - Programmation et diffusion, Éducation - Éducation"
AGI Sarl,Professionnel / Consultant indépendant,Activités immobilières - Activités immobilières
AGREO,PME/PMI,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Pêche et aquaculture, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, +1"
AGRER FARM,PME/PMI,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Industries manufacturières - Fabrication de boissons, Industries manufacturières - Fabrication de produits alimentaires"
AKO MECH,PME/PMI,
Alliance Qualité,PME/PMI,"Construction - Construction de bâtiments, Construction - Génie civil, Activités spécialisées, scientifiques et techniques - Activités d’architecture et d’ingénierie ; essais et analyses techniques, +1"
Alvan Blanch,Grande entreprise,Industries manufacturières - Fabrication de machines et équipements n.c.a.
AMAI GROUP,Chef d'entreprise,"Construction - Construction de bâtiments, Construction - Génie civil, Construction - Travaux de construction spécialisés, +23"
AMAVI,Chef d'entreprise,"Activités de services administratifs et de soutien - Services relatifs aux bâtiments et aménagement paysager, Approvisionnement en eau ; assainissement, gestion des déchets et dépollution - Dépollution et autres services de gestion des déchets, Approvisionnement en eau ; assainissement, gestion des déchets et dépollution - Collecte, traitement et élimination des déchets ; récupération des matériaux"
ANGI DSN PRO,PME/PMI,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Industries manufacturières - Fabrication de boissons, +23"
Aqua Africa Ltd,Grande entreprise,"Approvisionnement en eau ; assainissement, gestion des déchets et dépollution - Captage, traitement et distribution d’eau, Approvisionnement en eau ; assainissement, gestion des déchets et dépollution - Collecte et traitement des eaux usées, Approvisionnement en eau ; assainissement, gestion des déchets et dépollution - Collecte, traitement et élimination des déchets ; récupération des matériaux, +1"
ARIEL CORP,Structure étatique,"Information et communication - Programmation, conseil et autres activités informatiques"
Assiba Fée S.A.R.L,Entrepreneur,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes"
AVOKANDOTO Narcisse,PME/PMI,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Hébergement et restauration - Restauration"
AXIAL INGENIERIE,PME/PMI,"Construction - Génie civil, Construction - Construction de bâtiments, Activités immobilières - Activités immobilières, +2"
AZENON KIDER,Auto-entrepreneur,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Commerce de gros et de détail ; réparation de véhicules automobiles et de motocycles - Commerce de gros, à l’exception des véhicules automobiles et des motocycles, Autres activités de services - Autres services personnels"
BADEME NATURAL FOODS,PME/PMI,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Agriculture, sylviculture et pêche - Pêche et aquaculture, +84"
BADSAL & FILS OKIKIOLA,PME/PMI,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes"
BAK-BENIN,PME/PMI,
BCYZEMEGATIC,PME/PMI,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Agriculture, sylviculture et pêche - Pêche et aquaculture, +85"
BEACH PALACE,Entrepreneur,
BEDIS PLUS,PME/PMI,"Activités immobilières - Activités immobilières, Industries manufacturières - Imprimerie et reproduction d’enregistrements, Industries manufacturières - Réparation et installation de machines et d’équipements, +10"
BENIN INGENIERIE GROUP CONSULTING,Structure étatique,"Activités de services administratifs et de soutien - Activités administratives et autres activités de soutien aux entreprises, Information et communication - Programmation, conseil et autres activités informatiques, Information et communication - Télécommunications, +3"
BEST COMMUNICATION EVENTS,Structure étatique,"Arts, spectacles et activités récréatives - Activités créatives, artistiques et de spectacle, Arts, spectacles et activités récréatives - Bibliothèques, archives, musées et autres activités culturelles"
BJ CONSULTING,PME/PMI,"Activités immobilières - Activités immobilières, Activités de services administratifs et de soutien - Activités administratives et autres activités de soutien aux entreprises, Activités de services administratifs et de soutien - Activités de location et de location-bail, +12"
BODAH LOGISTICS,Structure étatique,"Transports et entreposage - Entreposage et services auxiliaires des transports, Transports et entreposage - Transports terrestres et pipelines"
BYNAMIQ,Structure étatique,"Agriculture, sylviculture et pêche - Pêche et aquaculture, Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière"
BYTE COMPLETE,Université / Établissement d’enseignement,"Agriculture, sylviculture et pêche - Pêche et aquaculture, Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière"
CABINET ENVOL COACHING INTER,Structure étatique,"Activités immobilières - Activités immobilières, Construction - Construction de bâtiments, Construction - Génie civil, +10"
cabinet le mont d'or SARL,Chef d'entreprise,"Agriculture, sylviculture et pêche - Pêche et aquaculture, Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière"
CADRECO,Chef d'entreprise,
CAHETEL GROUPE,Grande entreprise,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Agriculture, sylviculture et pêche - Pêche et aquaculture, +85"
CATG PLUS,Structure étatique,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes"
CELTIIS,Structure étatique,
CHIC MRSDAMES,PME/PMI,"Industries manufacturières - Fabrication de produits alimentaires, Industries manufacturières - Fabrication de coke et de produits pétroliers raffinés, Industries manufacturières - Fabrication de vêtements"
CINEF-EC SAS,PME/PMI,"Activités de services administratifs et de soutien - Activités administratives et autres activités de soutien aux entreprises, Administration publique et défense ; sécurité sociale obligatoire - Administration publique et défense ; sécurité sociale obligatoire"
COMPTOIR DEO ME JUDA,PME/PMI,"Activités spécialisées, scientifiques et techniques - Activités des sièges sociaux ; conseil en gestion, Activités spécialisées, scientifiques et techniques - Activités juridiques et comptables, Activités spécialisées, scientifiques et techniques - Publicité et études de marché"
Curax Benin,Chef d'entreprise,"Extraction minière et exploitation de carrières - Activités de soutien à l’extraction, Transports et entreposage - Entreposage et services auxiliaires des transports, Autres activités de services - Autres services personnels, +5"
Dakimo corporation SARL,PME/PMI,"Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Agriculture, sylviculture et pêche - Pêche et aquaculture, Extraction minière et exploitation de carrières - Extraction de houille et de lignite, +82"
DCIMMO,Chef d'entreprise,"Activités immobilières - Activités immobilières, Construction - Construction de bâtiments, Activités des ménages en tant qu’employeurs ; activités indifférenciées de production de biens et services pour usage propre par les ménages - Activités indifférenciées de production de biens et services des ménages pour usage propre"
DGT BUSINESS,ONG,"Autres activités de services - Autres services personnels, Autres activités de services - Réparation d’ordinateurs et de biens personnels et domestiques, Autres activités de services - Activités des organisations associatives, +3"
DH-BENI SERVICES,Structure étatique,Autres activités de services - Autres services personnels
Diass industries,Grande entreprise,"Information et communication - Télécommunications, Production et distribution d’électricité, de gaz, de vapeur et d’air conditionné - Production et distribution d’électricité, de gaz, de vapeur et d’air conditionné"
DJIHOUNDO,PME/PMI,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Agriculture, sylviculture et pêche - Pêche et aquaculture, +85"
DM Consulting,Auto-entrepreneur,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Activités financières et d’assurance - Activités auxiliaires de services financiers et d’assurance"
ELECNOR,Grande entreprise,"Industries manufacturières - Fabrication de machines et équipements n.c.a., Production et distribution d’électricité, de gaz, de vapeur et d’air conditionné - Production et distribution d’électricité, de gaz, de vapeur et d’air conditionné"
ELEGBEDE Valérie Blanche Hortense Moninouadé,Structure étatique,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Agriculture, sylviculture et pêche - Pêche et aquaculture, +82"
ELEOS DIVINE,PME/PMI,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Commerce de gros et de détail ; réparation de véhicules automobiles et de motocycles - Commerce de détail, à l’exception des véhicules automobiles et des motocycles, Hébergement et restauration - Restauration, +1"
ELIESON BUSINESS CONSULTING,Structure étatique,
ENANLY GROUP OF COMPANIES SARL UNIPERSONNELLE,Entrepreneur,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Agriculture, sylviculture et pêche - Pêche et aquaculture, +85"
ENGINE EQUIPMENTS AND ELECTRICAL VALUES,PME/PMI,Commerce de gros et de détail ; réparation de véhicules automobiles et de motocycles - Commerce de gros et de détail et réparation de véhicules automobiles et de motocycles
EN/SE HUILERIE SAVONNERIE DU BENI,PME/PMI,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes"
ESPACE - EDNOUTA,Chef d'entreprise,
ETS GRC ENTREPRISE,Structure étatique,
"ETS "" LE CERCLE DES GENIES/BTCI",Chef d'entreprise,"Construction - Construction de bâtiments, Construction - Génie civil, Construction - Travaux de construction spécialisés"
ETS MACHOSE,Auto-entrepreneur,"Autres activités de services - Autres services personnels, Autres activités de services - Activités des organisations associatives"
FADOLUX,Grande entreprise,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Agriculture, sylviculture et pêche - Pêche et aquaculture, +85"
Faith Agro-business,Chef d'entreprise,Autres activités de services - Autres services personnels
FAKO SARL,PME/PMI,Industries manufacturières - Fabrication de boissons
FBGROUP,Grande entreprise,"Extraction minière et exploitation de carrières - Extraction de houille et de lignite, Extraction minière et exploitation de carrières - Extraction de pétrole brut et de gaz naturel, Extraction minière et exploitation de carrières - Extraction de minerais métalliques, +4"
Fernand NOUCHET,Entrepreneur,"Information et communication - Activités de services d’information, Autres activités de services - Autres services personnels, Autres activités de services - Activités des organisations associatives"
G3 AGRO HORIZON,Entrepreneur,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes"
GLG FORMATIONS ET SERVICES,ONG,
GO DIGITAL BENIN,PME/PMI,"Information et communication - Programmation, conseil et autres activités informatiques, Information et communication - Programmation et diffusion, Information et communication - Télécommunications, +10"
GOGLO HUB SERVICES,PME/PMI,Transports et entreposage - Transport aérien
GOUDOHESSI Patrick,Entrepreneur,"Extraction minière et exploitation de carrières - Extraction de houille et de lignite, Extraction minière et exploitation de carrières - Extraction de pétrole brut et de gaz naturel, Extraction minière et exploitation de carrières - Extraction de minerais métalliques, +82"
GROUPE ALDIS,PME/PMI,"Agriculture, sylviculture et pêche - Pêche et aquaculture, Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes"
GROUPE D'INGENIEURS DIGITAL,Chef d'entreprise,"Information et communication - Télécommunications, Information et communication - Programmation, conseil et autres activités informatiques, Information et communication - Activités de services d’information"
GROUPE PEPITE D'OR AZOWENONGBOYA,PME/PMI,Industries manufacturières - Fabrication de produits alimentaires
HADSTONE,PME/PMI,"Production et distribution d’électricité, de gaz, de vapeur et d’air conditionné - Production et distribution d’électricité, de gaz, de vapeur et d’air conditionné, Approvisionnement en eau ; assainissement, gestion des déchets et dépollution - Captage, traitement et distribution d’eau, Construction - Construction de bâtiments, +1"
HAKUNA,PME/PMI,"Construction - Construction de bâtiments, Activités immobilières - Activités immobilières, Commerce de gros et de détail ; réparation de véhicules automobiles et de motocycles - Commerce de gros et de détail et réparation de véhicules automobiles et de motocycles, +4"
HA Technologies,Grande entreprise,"Éducation - Éducation, Activités spécialisées, scientifiques et techniques - Activités des sièges sociaux ; conseil en gestion, Activités spécialisées, scientifiques et techniques - Activités d’architecture et d’ingénierie ; essais et analyses techniques, +3"
HAWILA GROUP,Auto-entrepreneur,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Agriculture, sylviculture et pêche - Pêche et aquaculture, +85"
Helios Towers,Grande entreprise,"Information et communication - Télécommunications, Information et communication - Activités de services d’information"
HML TRADE,PME/PMI,"Commerce de gros et de détail ; réparation de véhicules automobiles et de motocycles - Commerce de détail, à l’exception des véhicules automobiles et des motocycles, Industries manufacturières - Autres industries manufacturières"
HOUNGUEVOU Josiane,ONG,"Arts, spectacles et activités récréatives - Activités créatives, artistiques et de spectacle"
HOUNTON Périch Maxwell Médard,Professionnel / Consultant indépendant,"Agriculture, sylviculture et pêche - Production végétale et animale, chasse et services annexes, Agriculture, sylviculture et pêche - Sylviculture et exploitation forestière, Agriculture, sylviculture et pêche - Pêche et aquaculture, +85"
